{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/faraday/negative/system/iscsi/initiatorname.txt', 'backend': 'faraday', 'id': '49e9d7b0837b69fd4ae407703614212d0db3e7b9c363b0082bbc1b60662a6bbaf3c56a9f345f471e92115e176dac8e26a0217afcbd1335102f84f76440c83683', 'name': 'initiatorname'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/faraday/positive/system/multipathluns.sh', 'backend': 'faraday-exec', 'id': '04dcc8072386ce0daf0162c170913c0d4cedfd126bbde47be06be5b4fc3376c205ce83cfefbe1e5d770a875ceef981f68ffba2af1617d77b24cb5d6c06cbd03f', 'name': 'multipathluns'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/rhv-log-collector-analyzer/virtualization/base.txt', 'backend': 'rhv-log-collector-analyzer', 'id': 'b1371b838045a9cf9001a2d0c4e96cb16da410f184858f228a902b20efd12506ef72cf81abeff1ae5dfd3997f473cdc97487058073bfde16aa765a856653a94b', 'name': 'base'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/ansible/openstack/rabbitmq/ha-policies.yml', 'backend': 'ansible', 'id': '817bd38bd8f75098d57ab8bef101b8877cacb7c4b9a41b62d22d51b847ac4a46156f80c105de1eb6db866257752524c3f449729bb1fa726651a4aecf471e7c2e', 'name': 'ha-policies'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/ansible/system/clock-ntpstat.yml', 'backend': 'ansible', 'id': '2fb65773e21a8589a3e7c3b6f631ee6c07c0a58b306ab746f1bc03447a4fad0a404f7bfe6da567af61b97c593dcdaf708f25cd427a68eeef04ebd084bdd48d88', 'name': 'clock-ntpstat'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/golang/sysinfo/numcpus.go', 'backend': 'golang', 'id': '677c1c88e343b2d71a3e4e7eb18e8ecef5a94904263e5b29f66bb8a31aba00e653b22cf45db27777e58602818245e8c4a411531ab643c6cc60f68ed400eda002', 'name': 'numcpus'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/tripleo-common-healthcheck/healthcheck/aodh-api', 'backend': 'tripleo-common-healthcheck', 'id': '7d2275410ff501031c75b707ba74c164574c7f24b39fe45dda2b8b4559e4228387ae18aa68dccb2c71fe64b6954b9e903aeeda25e59dad57f5e99f6fb4588504', 'name': 'aodh-api'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/tripleo-common-healthcheck/healthcheck/aodh-evaluator', 'backend': 'tripleo-common-healthcheck', 'id': '1e9f7798d23128ecd8767159bbee81b3b9931e289c664763617e2c366cd8a85d39dc2bba15651975cd7662782f1d9de04c2c3a9b98667cce5584a6f336fdf1b2', 'name': 'aodh-evaluator'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/tripleo-common-healthcheck/healthcheck/aodh-listener', 'backend': 'tripleo-common-healthcheck', 'id': '8a35c2535b92704a78baf28c4fc77108dd53c3600a125a8ef51dfca1689af7892bebee5efb953d989d70a4ba490990b356bdc7f3dff4c6abc84ad1de86e5e8d3', 'name': 'aodh-listener'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/tripleo-common-healthcheck/healthcheck/aodh-notifier', 'backend': 'tripleo-common-healthcheck', 'id': '0b9b744cd38e22cde3176a82a72a34f642c8441c09de5a9a256f7549ac0861cde936959d4f31eb1ec5a192008a781896699a6044db2458081d75c00056764992', 'name': 'aodh-notifier'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/tripleo-common-healthcheck/healthcheck/barbican-api', 'backend': 'tripleo-common-healthcheck', 'id': 'cab9e6537bcb4e1c0c6708c0c64cf7f0c7f582b6d344965a6c99391df350cbcaf301ec876cb9f988686f10b2cb8765549c166db0a0eff08b8b124ff1b038393c', 'name': 'barbican-api'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/tripleo-common-healthcheck/healthcheck/barbican-keystone-listener', 'backend': 'tripleo-common-healthcheck', 'id': '1bef703b6abc5bc598786dc164523f83042ff90c4e06bd987361ae4012f8b04604ce57740a5aa0ae00df1aee0260132736dcb871a60ffe6b0d475b1e8549f954', 'name': 'barbican-keystone-listener'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/tripleo-common-healthcheck/healthcheck/barbican-worker', 'backend': 'tripleo-common-healthcheck', 'id': '29acc1071a92e522a9a55bfd4f98a57ccb97742364f299d7fc6a1a2bde1f11a36de0028599f5207cd7c4fe22ee487ce28104ccb4a1bb94d14e577284fded863d', 'name': 'barbican-worker'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/tripleo-common-healthcheck/healthcheck/ceilometer-agent-central', 'backend': 'tripleo-common-healthcheck', 'id': '9ca6c6b3a544ea5b30fc82b5eaa55dd76d24d668ae291807114452a29feaaca0f14647bfea1965f015fe148a307897707bba73e373dad56bd7d6b36cea435878', 'name': 'ceilometer-agent-central'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/tripleo-common-healthcheck/healthcheck/ceilometer-agent-compute', 'backend': 'tripleo-common-healthcheck', 'id': 'debc077f48b604934dd4b10fe3064a192d629305f817f257eb8624b10baaa4d6d8b6d4121b75cc599d987372e00f8d6f4a763fc8906cff2e64ad7c796c72e0b6', 'name': 'ceilometer-agent-compute'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/tripleo-common-healthcheck/healthcheck/ceilometer-agent-ipmi', 'backend': 'tripleo-common-healthcheck', 'id': 'b45600fc104ef216f9869222b8490478af69146d8407595c93ac69a7f009b22f82efca57e7283764a7c300f114c03e92d9506a045a70e7bcee589f0e1a983279', 'name': 'ceilometer-agent-ipmi'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/tripleo-common-healthcheck/healthcheck/ceilometer-agent-notification', 'backend': 'tripleo-common-healthcheck', 'id': 'b92a2f4af017fa8d6e70e0ea187fbfc854f3ed81e54d1e233e1ae99ef565c6032770030f54b42fd861d1c5c3e8234e08a45d8450e405f397435e38c71cc53e9b', 'name': 'ceilometer-agent-notification'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/tripleo-common-healthcheck/healthcheck/cinder-api', 'backend': 'tripleo-common-healthcheck', 'id': 'f92e0a4544dc081c226ede1c05017f8cdd29c734435d220dcddf82d84f69700a58452aff0246d3b50ec9a1c1aa4083e00fe6550d0f552a3df7948c68a5eda610', 'name': 'cinder-api'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/tripleo-common-healthcheck/healthcheck/cinder-backup', 'backend': 'tripleo-common-healthcheck', 'id': '476d41bd055f587ff3948419407c39a61fac2107f17c1b21484d799dcf21c0bee750dea2fa438ed9897a4b31e476790fd8f6fc3a9423099bb44128012500c325', 'name': 'cinder-backup'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/tripleo-common-healthcheck/healthcheck/cinder-scheduler', 'backend': 'tripleo-common-healthcheck', 'id': '44ccd7645a31e8ce76ba89f1503c3d8dc5dd8c2f825ac4bcab396a680a43d6010c8ad206d43d78ba49cadd571f610976ca07217c34ce6344608edde2a4f1d363', 'name': 'cinder-scheduler'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/tripleo-common-healthcheck/healthcheck/cinder-volume', 'backend': 'tripleo-common-healthcheck', 'id': 'cec7220ec17b884a3758e1ce2fa4eece285cc7e7f0fd17c2c1aa2d6f1d4134bcfad604abc18e997f2a76a862bc349e19cb15f207ad75ffd2bb80a87a8a7eeb4f', 'name': 'cinder-volume'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/tripleo-common-healthcheck/healthcheck/collectd', 'backend': 'tripleo-common-healthcheck', 'id': '9c3e6f5e4ee7d2a6cccaa7a3f49117d63aad9a90aa28b65daf9c049e057b84abafc6a075f2ca8b83a3fd4f3066123408668ce242ab1f9a216badb763fb03c92c', 'name': 'collectd'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/tripleo-common-healthcheck/healthcheck/common.sh', 'backend': 'tripleo-common-healthcheck', 'id': '8ca3f9f9ff164cd912ee2fdedb83f9def27e839ec3d43e1e64ad73777fca12dcfb73c2c1ac7a5eb27c8bb544407ba3bfbf5ecf5bc04ebdf5e3315299d02d0646', 'name': 'common'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/tripleo-common-healthcheck/healthcheck/cron', 'backend': 'tripleo-common-healthcheck', 'id': '2890fdf51b01bfd569082cbd26fd65a281f8ad1da3fb3de58e9c89682a063b284bddba7693e0729c7d64b1dab3c9a4e8cd4d39772d61bab9e95e850a6af1bb8e', 'name': 'cron'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/tripleo-common-healthcheck/healthcheck/etcd', 'backend': 'tripleo-common-healthcheck', 'id': '5bfff67bf7e14c2872af28be817addd0bacbfc89f8fe4ab1ab57d0e4e38035ade9206d039962e8286a90efd9cce962ca0d0cdfe53d7981a66bf4792c340400a1', 'name': 'etcd'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/tripleo-common-healthcheck/healthcheck/fluentd', 'backend': 'tripleo-common-healthcheck', 'id': '9edd2693498a660c52489993fa45abb340cfd09b766b54d7b31cc986de509b052356dbf14532410d63df5c630e777ccfc4cdf02fc059f7294bdc52cea3564053', 'name': 'fluentd'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/tripleo-common-healthcheck/healthcheck/glance-api', 'backend': 'tripleo-common-healthcheck', 'id': 'ed0547d7d7f3173b77f42bffe32c3325be8caecd0983b3f678be7e072898ba50501e08536d8a6a874fb3c944a2bca224bf3265588534c9b9e08c8b0c85a9f6cc', 'name': 'glance-api'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/tripleo-common-healthcheck/healthcheck/gnocchi-api', 'backend': 'tripleo-common-healthcheck', 'id': '7b848f5c823ff0b06671b67ab5556d1acf56e767c11cdb30c0a0ec0db7e2ce66bd571d5143a835c5b5a3a553e7044b4ab286bb956234f9cd36d4bde2945e4633', 'name': 'gnocchi-api'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/tripleo-common-healthcheck/healthcheck/gnocchi-metricd', 'backend': 'tripleo-common-healthcheck', 'id': '0c99969e80dde5a1812316dbcd9e621837787eaed2523af5a3654c8a7147d16222270495d4af660a61ebba09756bb186f7a1a065e8030de4d0c385c1da85ccc9', 'name': 'gnocchi-metricd'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/tripleo-common-healthcheck/healthcheck/gnocchi-statsd', 'backend': 'tripleo-common-healthcheck', 'id': 'dbd6216b1b7a51a2252ca88fc99b95e179ce5342f5364fbdae017f83b31029e9a7eadda5a0040255c14cf72c2e4139ba91e67b47a50f66f0c7c9ad27de307948', 'name': 'gnocchi-statsd'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/tripleo-common-healthcheck/healthcheck/heat-api', 'backend': 'tripleo-common-healthcheck', 'id': 'e94f04fff936870141d2bbfc534e7a9982f59454b4b01f6d6350252caa457a0b94ece70e39832125353ce569165ff6c45802c1ab3dbcb9283423b1cae6870101', 'name': 'heat-api'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/tripleo-common-healthcheck/healthcheck/heat-api-cfn', 'backend': 'tripleo-common-healthcheck', 'id': 'fd77b78623356f5662f3b5f38e7c921377d6ea2522e1c75fce8fd540c8321e98b85688a617abfba4049d4e9b934a87a499f612355044501ef782fbb90d1de60b', 'name': 'heat-api-cfn'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/tripleo-common-healthcheck/healthcheck/heat-engine', 'backend': 'tripleo-common-healthcheck', 'id': '851abbf236fc6dddcb745225fc9d457d3d4c77deb2cced2e87613a15288a854cce043f92f902d0da9ea58b23e906bcb8063722946f1f220f74cc5182a6d79dd0', 'name': 'heat-engine'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/tripleo-common-healthcheck/healthcheck/horizon', 'backend': 'tripleo-common-healthcheck', 'id': '2cb34e7d0262b9828bcacf584c6b2dc9f574ce87ff9d9b4784e7bd1f4a833dac12922aec19e40cfd03b2dcde5845c8bea4dd72d4aa65dd4f17ad7fcf48a3ab6b', 'name': 'horizon'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/tripleo-common-healthcheck/healthcheck/ironic-api', 'backend': 'tripleo-common-healthcheck', 'id': '9104384a93be8539ae14836471975c86b672ac14aabfdd1ac03fb7f8b56c17f0e29e9ee65df54634deb0c29a8880174b58751fff60d4a1cab4b177b774bac689', 'name': 'ironic-api'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/tripleo-common-healthcheck/healthcheck/ironic-conductor', 'backend': 'tripleo-common-healthcheck', 'id': '309bf4a9c7abf1ca0203f59af594d14550edbf90c377c5ec2637fbe47fd60a9041ed4ce6b235a1f6079d0f4ef55add14c3fef932c24637613ecfa39335184244', 'name': 'ironic-conductor'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/tripleo-common-healthcheck/healthcheck/ironic-inspector', 'backend': 'tripleo-common-healthcheck', 'id': '1fcea51c908ee61bb259ee65589fb0d4e424830c3ea8532dcf4f05e1bde99a67b4e8a0282e9a57b8e0d099397738a39a113812669f294726fdf7aa4d610dff82', 'name': 'ironic-inspector'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/tripleo-common-healthcheck/healthcheck/ironic-neutron-agent', 'backend': 'tripleo-common-healthcheck', 'id': '8009d45106db4207726dd3660e870480fa35f92c10af3cb0386fe4de0d4de7e07e0528f47c922c405ee6627cd935d2c222d339a11352cd6e3803024a2dacdae1', 'name': 'ironic-neutron-agent'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/tripleo-common-healthcheck/healthcheck/ironic-pxe', 'backend': 'tripleo-common-healthcheck', 'id': 'dd1055ac86f5eee08419ac2255cdc92dcd53b6dd569b3547ebe7e7cb0ba49557be63f4000788ef5f5203446c73c1084e737e9f0d4a05f6bcc1f9f9f4bb1b6b1c', 'name': 'ironic-pxe'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/tripleo-common-healthcheck/healthcheck/iscsid', 'backend': 'tripleo-common-healthcheck', 'id': 'e1817276de6c9825551ef83c19ee599b4c09e6fab41b17184688a89533fde6871588cb22dbff0158d3fbdd30a6147c26fb638baf2a168ba4fe350eb291566e89', 'name': 'iscsid'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/tripleo-common-healthcheck/healthcheck/keystone', 'backend': 'tripleo-common-healthcheck', 'id': 'a5a62fb245ba44d43f3501219983489d8394f29b2bbe93cc5df4fd440d5c0815ec291d878af412140517ea6b0cf5bf3fdac9a311ce55418bb0c70194c66e8ff8', 'name': 'keystone'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/tripleo-common-healthcheck/healthcheck/keystone-admin', 'backend': 'tripleo-common-healthcheck', 'id': '0ab977e4e26a3d526805bde42e2a25fa17cb6ffdcb8cca5b5b87bf0e1e34cae9ef708bbd56679eb67d3b1d93b5cfc5f35940959ee1d5b89bd23c79da221d5779', 'name': 'keystone-admin'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/tripleo-common-healthcheck/healthcheck/keystone-public', 'backend': 'tripleo-common-healthcheck', 'id': '8a8b0ed4c2610e635b15204e2ff30ecb5aa3a3a6773b4a26ce0d0097815a867cb98d0cb901204f75dd0d37c997c9fe95273bc83373240123c9531ef7babf5939', 'name': 'keystone-public'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/tripleo-common-healthcheck/healthcheck/manila-scheduler', 'backend': 'tripleo-common-healthcheck', 'id': '00e9f8d6e56a0f880784b896c9dcbd6769348c1ea425d4eba2cd7cb861888eaa830156be1ed3a295ef033b186fac0e7648ec2ad4753bf205ad75ecff6c3afd35', 'name': 'manila-scheduler'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/tripleo-common-healthcheck/healthcheck/mariadb', 'backend': 'tripleo-common-healthcheck', 'id': '96bb4486f65f8a8d74a7e12fef4804380becd4f8a35dea6ea36551e09c5506a195d2dbcb4bb140b392071c08407a6eb015ecb0972ecf516d15e9e23ee4569bd4', 'name': 'mariadb'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/tripleo-common-healthcheck/healthcheck/memcached', 'backend': 'tripleo-common-healthcheck', 'id': '13812ca4d7c9bc35dccb336c37aa2f7ba90edc495a095a4f7ddc47db881c2966d3402e60e09acdde1ceaddf1914f8aaaab324679004585dba4dad0aa4cb44977', 'name': 'memcached'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/tripleo-common-healthcheck/healthcheck/mistral-api', 'backend': 'tripleo-common-healthcheck', 'id': '471416f032f5f5b89ab6db62a3c786f1a6e4ed88cceec2c3ec3e4030e2745276d82e8a5ca1df00fa912f3477caeb6cf1d487fccecf053056b507ca2ca728b7bc', 'name': 'mistral-api'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/tripleo-common-healthcheck/healthcheck/mistral-engine', 'backend': 'tripleo-common-healthcheck', 'id': '1e659989dc624e1b4168b4e83cba316cb6b118de9137b85c3c9775c4f8f91068ff1b097b79e0e4442be342fcc4d20ba0a9e61e4c356dd1b6108c3fddd67f1224', 'name': 'mistral-engine'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/tripleo-common-healthcheck/healthcheck/mistral-event-engine', 'backend': 'tripleo-common-healthcheck', 'id': '8eb09a5d6903dfbedd18cb2c2efaafc0bf809c2070dd95efb127cc16de52209dc661c0b2db77e739efc7c0573bf99516ea23e4e328b8c6d62873aa92c60ffef8', 'name': 'mistral-event-engine'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/tripleo-common-healthcheck/healthcheck/mistral-executor', 'backend': 'tripleo-common-healthcheck', 'id': '29d514a1138b2cb5ce5e54e71baf9fcb3bc9d934a05681889ff376e7cf420257e55fdad15ea83a76f753e57a62134761ba5e082a42f157b469d8ef374e041091', 'name': 'mistral-executor'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/tripleo-common-healthcheck/healthcheck/multipathd', 'backend': 'tripleo-common-healthcheck', 'id': 'de98f65734569d445cd588cf172dda24269b21f88d0838785e8011659bf99df2d9cc0c8d95b96fc7154c01e13c6fe589fbad62aff0578c5e56e5674704f33db3', 'name': 'multipathd'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/tripleo-common-healthcheck/healthcheck/neutron-api', 'backend': 'tripleo-common-healthcheck', 'id': '02dbd72f00bdf124db60d98bf99f60e79ece64e0da8b1e87d20340c8062b97048d71edc5b4f9ab5d5d936810a6500db4977ac6abdd17dbfb34851b3fe93b4b41', 'name': 'neutron-api'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/tripleo-common-healthcheck/healthcheck/neutron-dhcp', 'backend': 'tripleo-common-healthcheck', 'id': '3c7d0be57ee29ba56c36c0c7c75c4a464c732308aaf8011588f25b7544e8da21fbed91391f1b9828540f36d0d33eece956e1df553d26193d16fe164a8d9b20ca', 'name': 'neutron-dhcp'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/tripleo-common-healthcheck/healthcheck/neutron-l3', 'backend': 'tripleo-common-healthcheck', 'id': '539a9cd4ad583e18d37fa62357c13a4fc9b2ac5c81e222865c1e7f6d6f49dba6f3b89a45d0b7c238be73653168981cf36392362c7693854d565a3912b8c2ea17', 'name': 'neutron-l3'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/tripleo-common-healthcheck/healthcheck/neutron-metadata', 'backend': 'tripleo-common-healthcheck', 'id': '1fec6c529d8fd38e6d64b38f72acb18149ac202bebdd0fa8dee3d6bb5b0097eb9ce39ded39729b32f405f38559f9c3635177becb599cbbdbdfef7fdac99360e1', 'name': 'neutron-metadata'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/tripleo-common-healthcheck/healthcheck/neutron-ovs-agent', 'backend': 'tripleo-common-healthcheck', 'id': '531d99e2f8fe44535fbe7f3f6f4376ad8f16dbeae2e63f55d7eaa6d6f222463c41b285165471f832a0f1e1a48b00a7524e428e59b084ec74880ea947a1b0de87', 'name': 'neutron-ovs-agent'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/tripleo-common-healthcheck/healthcheck/neutron-sriov-agent', 'backend': 'tripleo-common-healthcheck', 'id': 'bbf2e123acac57a65a2d7430c51b4bae09c4802ba7000536d9c5f9f5a92ccb25a15934b49c20fa24729e357f67d9536897df6e9173dd867271e3eed66c0c2763', 'name': 'neutron-sriov-agent'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/tripleo-common-healthcheck/healthcheck/nova-api', 'backend': 'tripleo-common-healthcheck', 'id': 'bb79f2de16bc9169a13acda082905074fd4fbaafac48da917c059db23f66f650606c6c810ccc999945772769daacf14c602afe15f716d441e999a229ec75d94e', 'name': 'nova-api'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/tripleo-common-healthcheck/healthcheck/nova-compute', 'backend': 'tripleo-common-healthcheck', 'id': 'd2f3867cc07fa22feb89c2b071f00d6e255cfbfa90bacdfb8a35494af459304217e0345cebb61cba2fee719bea068d9716de03f89854e67c04952c28ab3b2ff3', 'name': 'nova-compute'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/tripleo-common-healthcheck/healthcheck/nova-conductor', 'backend': 'tripleo-common-healthcheck', 'id': 'e1351d8ee4ff6d7308a7ac32b26858077eeb6ddd692a8067ff38fb1ac50815e7b09dff27bc93a142e14e26d97bb535334d8c41c1d8a7445dc846bc4409c152bc', 'name': 'nova-conductor'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/tripleo-common-healthcheck/healthcheck/nova-consoleauth', 'backend': 'tripleo-common-healthcheck', 'id': '8948e2ccf6c2edde1079ac8bffb7e0bb941c64d05bbced9b43ea0bd196f2b0cef55ae7f16e4babfce5be52b5ac530a06e759f5dfa11afc6330706c8af798f8e9', 'name': 'nova-consoleauth'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/tripleo-common-healthcheck/healthcheck/nova-ironic', 'backend': 'tripleo-common-healthcheck', 'id': 'ca9ce5503f3f782494f7ea557c4a36a452921dd73d52d2b74b3384e3b28c1b48c87ace6ad6b8228e18750166ee0f35746693f6a06e57d7dac1f587546e3c2e1b', 'name': 'nova-ironic'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/tripleo-common-healthcheck/healthcheck/nova-libvirt', 'backend': 'tripleo-common-healthcheck', 'id': '9d15c2ed850bc53c8cdf0ffbce7b1923e1fac3e6645b211286dd2de6ecd080135fae073bc950735b079fb0a0958b3fd0fea968c168f75bbb0c14456181ea87a9', 'name': 'nova-libvirt'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/tripleo-common-healthcheck/healthcheck/nova-metadata', 'backend': 'tripleo-common-healthcheck', 'id': '5a3e0722d00dc770c9bbaffabab941dcebe4b777b0c0cf4f70c5d8b8b9f35ce8ec870996bb4373b0d30fe07aa5ccff2abf122bc44c62aa7341982f5a8bf7d2ad', 'name': 'nova-metadata'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/tripleo-common-healthcheck/healthcheck/nova-placement', 'backend': 'tripleo-common-healthcheck', 'id': '53a78e97a6872913a61f7f7ebcde2fa40453960d437250732a1a973abf229eee82d6276274f2494531372e3f1b255ae3ae93767b8440d7111d792f78fc33a322', 'name': 'nova-placement'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/tripleo-common-healthcheck/healthcheck/nova-scheduler', 'backend': 'tripleo-common-healthcheck', 'id': '7a515b88a18a9aaa825e57165a330de5b135c45d538a92f859288c44c6061aff70b91032b3a310c821f6802dbf3e2388948b2143ad5a4fac1dd691447e637a04', 'name': 'nova-scheduler'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/tripleo-common-healthcheck/healthcheck/nova-vnc-proxy', 'backend': 'tripleo-common-healthcheck', 'id': 'fe1bdda5ad94ee36217186b33dd3dfe6740c334b8ca6458469be460f39f6985595a89a9047e9ed09d7a7a371db3ee23fb543c48f489b914df8d84e001653921e', 'name': 'nova-vnc-proxy'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/tripleo-common-healthcheck/healthcheck/octavia-api', 'backend': 'tripleo-common-healthcheck', 'id': 'a4f9cf5f297fcd2d3b8310906080de7745a9bcd6f1a3829bfd0503288191089530b0706d26529c975122305874988e6182e7491a6c317bedd1bde5fc777881fd', 'name': 'octavia-api'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/tripleo-common-healthcheck/healthcheck/octavia-health-manager', 'backend': 'tripleo-common-healthcheck', 'id': '6906a3e48663bb552c84b6aff2b58b9ba25e56e5850023725ddf987a606145e98ba17954bcf5305625acbbc917e0fea97dac6853717f78005494599ae4a52641', 'name': 'octavia-health-manager'}
